# Referenced at /home/mikael/Documents/dev/junction2018/fleetapi/dummyApp/app/build/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:19
-keep class com.daimler.mbtrucks.dummyApp.MainActivity { <init>(...); }
# Referenced at /home/mikael/Documents/dev/junction2018/fleetapi/dummyApp/app/src/main/res/layout/activity_main.xml:2
-keep class android.support.constraint.ConstraintLayout { <init>(...); }

# Referenced at /home/mikael/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/9ec592769204b4b26c94f261ce2739ec/res/layout/abc_alert_dialog_material.xml:41
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# Referenced at /home/mikael/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/9ec592769204b4b26c94f261ce2739ec/res/layout/abc_select_dialog_material.xml:23
-keep class android.support.v7.app.AlertController$RecycleListView { <init>(...); }

# Referenced at /home/mikael/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/9ec592769204b4b26c94f261ce2739ec/res/layout/abc_action_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at /home/mikael/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/9ec592769204b4b26c94f261ce2739ec/res/layout/abc_expanded_menu_layout.xml:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at /home/mikael/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/9ec592769204b4b26c94f261ce2739ec/res/layout/abc_popup_menu_item_layout.xml:17
# Referenced at /home/mikael/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/9ec592769204b4b26c94f261ce2739ec/res/layout/abc_list_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(...); }

# Referenced at /home/mikael/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/9ec592769204b4b26c94f261ce2739ec/res/layout/abc_screen_toolbar.xml:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(...); }

# Referenced at /home/mikael/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/9ec592769204b4b26c94f261ce2739ec/res/layout/abc_screen_toolbar.xml:43
# Referenced at /home/mikael/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/9ec592769204b4b26c94f261ce2739ec/res/layout/abc_action_mode_bar.xml:19
-keep class android.support.v7.widget.ActionBarContextView { <init>(...); }

# Referenced at /home/mikael/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/9ec592769204b4b26c94f261ce2739ec/res/layout/abc_screen_toolbar.xml:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at /home/mikael/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/9ec592769204b4b26c94f261ce2739ec/res/layout/abc_action_menu_layout.xml:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# Referenced at /home/mikael/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/9ec592769204b4b26c94f261ce2739ec/res/layout/abc_activity_chooser_view.xml:19
